Width (m);Depth (Thickness) (m);Attached;Channel;names;Equation
158;11.7;1;Channel;;
161;11.7;1;Channel;;
160;11.25;1;Channel;;
158;10.8;1;Channel;;
160;11.7;1;Channel;;
165;13.5;1;Channel;;
164;12.6;1;Channel;;
165;11.7;1;Channel;;
160;10.8;1;Channel;;
161;10.8;1;Channel;;
159;12.6;1;Channel;;
161;11.7;1;Channel;;
397;32.13;1;Channel;;
400;33.3;1;Channel;;
398;32.4;1;Channel;;
395;31.5;1;Channel;;
394;30.6;1;Channel;;
396;31.5;1;Channel;;
390;29.7;1;Channel;;
392;30.6;1;Channel;;
395;31.5;1;Channel;;
395;27.9;1;Channel;;
397;26.1;1;Channel;;
394;27;1;Channel;;
396;26.1;1;Channel;;
400;37;1;Channel;;
538;35;1;Channel;;
646;26;1;Channel;;
500;25;1;Channel;;
570;34;1;Channel;;
412;30;1;Channel;;
597;47;1;Channel;;
450;33;1;Channel;;
374;28;1;Channel;;
390;20;1;Channel;;
484.3216392;42.93832593;1;Channel;;
751.4544497;50.76738253;1;Channel;;
646.9770393;52.42768246;1;Channel;;
435.9974623;48.37817043;1;Channel;;
543.1745475;42.23641051;1;Channel;;
655.2110471;43.62674298;1;Channel;;
656.9658356;44.49063888;1;Channel;;
551;26;1;Channel;;
407;17;1;Channel;;
1080;103.1;1;Channel;;
1316;100.7;1;Channel;;
818;80.0;1;Channel;;
796;68.5;1;Channel;;
1308;93.2;1;Channel;;
915;75.9;1;Channel;;
795;68.0;1;Channel;;
747;75.6;1;Channel;;
755;75.6;1;Channel;;
835;63.0;1;Channel;;
787;63.8;1;Channel;;
1034;63.8;1;Channel;;
740;58.8;1;Channel;;
1034;57.1;1;Channel;;
906;67.2;1;Channel;;
819;63.8;1;Channel;;
1270;45.4;1;Channel;;
1854;77.3;1;Channel;;
1766;75.6;1;Channel;;
960;30;1;Channel;;
648;74;1;Channel;;
626;41;1;Channel;;
2174;96;1;Channel;;
1586;68;1;Channel;;
